STEP to UG
! INFO-     NX STEP AP203 - V1980
! INFO-      
! INFO-     Start of Translation: 14-MAR-2022  8:13:10 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\ebreg\Downloads\HP 98-10240 Motor.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:\Users\swile\Dropbox (Personal)\_Work 2016\Projects\Hobbies\AEROTECH\HP 98-10240 Motor\HP 98-10240 Motor.stp
! SUMMARY-  Date             2018-05-17T21:52:13-05:00
! SUMMARY-  Author           SWile
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v17
! SUMMARY-  Orig_System      Autodesk Inventor 2018
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    183
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    547
! SUMMARY-  b_spline_curve_with_knots ..................................:      8
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     11
! SUMMARY-  cartesian_point ............................................:   1579
! SUMMARY-  circle .....................................................:    340
! SUMMARY-  closed_shell ...............................................:     17
! SUMMARY-  conical_surface ............................................:     61
! SUMMARY-  context_dependent_shape_representation .....................:     17
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:     69
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   1224
! SUMMARY-  edge_curve .................................................:    481
! SUMMARY-  edge_loop ..................................................:    220
! SUMMARY-  ellipse ....................................................:      3
! SUMMARY-  face_bound .................................................:     37
! SUMMARY-  face_outer_bound ...........................................:    183
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  item_defined_transformation ................................:     17
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    130
! SUMMARY-  manifold_solid_brep ........................................:     17
! SUMMARY-  next_assembly_usage_occurrence .............................:     17
! SUMMARY-  oriented_edge ..............................................:    962
! SUMMARY-  plane ......................................................:     40
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     15
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     15
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     15
! SUMMARY-  product_definition_shape ...................................:     32
! SUMMARY-  product_related_product_category ...........................:     15
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     17
! SUMMARY-  shape_representation .......................................:     15
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  uncertainty_measure_with_unit ..............................:     16
! SUMMARY-  vector .....................................................:    130
! SUMMARY-  vertex_point ...............................................:    339
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           6799
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-MAR-2022 8:13:10 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:11 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Nozzle O-Ring
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top Ring
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top O-Rings
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top Cyl
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top Cyl 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Top Cyl 1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Spacer
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Propellant 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:12 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Propellant 1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:13 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Inner Tube
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:13 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Nozzle
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:13 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Nozzle Lock Ring
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:13 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Outer Tube
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-MAR-2022  8:13:13 PM
! INFO-     Filing Part ..: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\HP 98-10240 Motor.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! INFO-      
! INFO-     Total number of solids input for this translation       :        17
! INFO-      
! INFO-     Number of solids created without body validation faults :        17
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 14-MAR-2022  8:13:13 PM
! INFO-      
